app/api/blundr-visual-model/route.ts:10:import { buildAdaptiveContext } from "@/lib/blundr/coaching/adaptiveContext";
app/api/blundr-visual-model/route.ts:81:      memory: body.coachingMemory,
app/page.tsx:1430:  const visualRecipeForRender=!instructionTarget?.uci||visualRecipeBlockedByTargetMismatch?null:visualRecipe;
app/page.tsx:1431:  const visualRecipeOverlay=useMemo(()=>adaptVisualRecipe({
app/page.tsx:1432:    recipe:visualRecipeForRender,
app/page.tsx:1440:  }),[visualRecipeForRender,trainerPhase,isUserTurn,trainerView,boardFen,trainerFrameId,overlayFrameId,showMoreShown,effectiveViewModeForVisual]);
app/page.tsx:1441:  const visualRecipePlayback=useVisualRecipePlayback({
app/page.tsx:1442:    recipe:visualRecipeForRender,
app/page.tsx:1449:    adapterAllowed:visualRecipeOverlay.adapterAllowed,
app/page.tsx:1450:    adapterSuppressedReason:visualRecipeOverlay.adapterSuppressedReason,
app/page.tsx:1452:    enabled:trainerPhase==="ready_for_user"&&isUserTurn&&visualRecipeOverlay.adapterAllowed&&effectiveViewModeForVisual==="assisted",
app/page.tsx:1455:  const overlaySource=teachingOrchestration?visualRecipeOverlay.overlaySource:activeVisualModelOutput?"visual_model":"annotation";
app/page.tsx:1456:  const overlaySuppressedReason=teachingOrchestration?visualRecipeOverlay.suppressedReason:
app/page.tsx:1461:  const staleOverlayFlag=staleOverlayIgnored||visualRecipeOverlay.staleOverlayIgnored;
app/page.tsx:1462:  const visualRecipeMainLines:ActiveLine[]=useMemo(()=>{
app/page.tsx:1464:    const legalLines=visualRecipePlayback.lines.filter((line)=>isValidSquare(line.from)&&isValidSquare(line.to));
app/page.tsx:1471:  },[overlaySuppressedReason,visualRecipePlayback.lines,instructionTarget?.uci,instructionTarget?.from,instructionTarget?.to,instructionTarget?.san]);
app/page.tsx:1487:      !visualRecipeMainLines.length
app/page.tsx:148:  coachMoveUci: string | null;
app/page.tsx:1499:  },[activeBoard,trainerPhase,isUserTurn,trainerView,trainingMode,instructionTarget,visualRecipeMainLines.length,game]);
app/page.tsx:149:  coachPieceType: string | null;
app/page.tsx:1513:  const coachMemoryForDecision=coachUtteranceMemoryRef.current;
app/page.tsx:1514:  const coachContextResult=useMemo(()=>buildCoachContext({
app/page.tsx:1528:    visualRecipe:visualRecipe?{
app/page.tsx:1529:      frameId:visualRecipe.frameId,
app/page.tsx:1530:      fen:visualRecipe.fen,
app/page.tsx:1531:      mode:visualRecipe.mode,
app/page.tsx:1532:      conceptId:visualRecipe.conceptId,
app/page.tsx:1533:      patternId:visualRecipe.patternId,
app/page.tsx:1534:      visualRecipeId:visualRecipe.visualRecipeId,
app/page.tsx:1535:      moveUci:visualRecipe.moveUci,
app/page.tsx:1536:      moveSan:visualRecipe.moveSan,
app/page.tsx:1537:      keySquares:visualRecipe.learningAnchor.keySquares,
app/page.tsx:1538:      keyPieces:visualRecipe.learningAnchor.keyPieces,
app/page.tsx:1539:      primitiveTypes:visualRecipe.beats.flatMap((beat)=>beat.primitives.map((primitive)=>primitive.type)),
app/page.tsx:1540:      canShowAnswerMove:visualRecipe.permissions.canShowAnswerMove,
app/page.tsx:1541:      canShowContext:visualRecipe.permissions.canShowContext,
app/page.tsx:1545:    hintUsed:coachHintRequestCount>0,
app/page.tsx:1550:    recentUtteranceIds:coachMemoryForDecision.slice(-5).map((entry:any)=>entry.utteranceId),
app/page.tsx:1551:    recentUtteranceFamilies:coachMemoryForDecision.slice(-5).map((entry:any)=>entry.utteranceFamily),
app/page.tsx:1552:  }),[trainerFrameId,fen,trainingMode,trainerView,showAnswer,trainerPhase,isUserTurn,bookComplete,teachingOrchestration,visualRecipe,progress,reviewingFen,coachHintRequestCount,selectedRepertoireId,coachMemoryForDecision]);
app/page.tsx:1554:    context:coachContextResult.context,
app/page.tsx:1555:    interaction:coachInteraction,
app/page.tsx:1557:    hintRequestCount:coachHintRequestCount,
app/page.tsx:1558:    utteranceMemory:coachMemoryForDecision,
app/page.tsx:1570:      visualRecipe,
app/page.tsx:1575:      stale:coachContextResult.context?(!coachContextResult.context.recipeFrameMatchesBoard||!coachContextResult.context.recipeFenMatchesBoard):true,
app/page.tsx:1580:  }),[coachContextResult,coachInteraction,reviewingFen,progress.mistakes,coachHintRequestCount,coachMemoryForDecision,fen,trainerFrameId,bookComplete,trainingMode,trainerView,expectedUserOptionsSignature,currentSelectedCandidateUci,currentSelectedCandidateSan,enginePreview,visualRecipe,teachingOrchestration,explorerMoves,expectedMoveResolution]);
app/page.tsx:1607:      const coachPipeline=buildCoachExplanationPipeline({
app/page.tsx:1623:        userRequestedHelp:coachInteraction==="hint"||coachInteraction==="why",
app/page.tsx:1626:      const text=silence.silent?"":coachPipeline.coachExplanation.body||pickLiveCoachCopy(selected?.opportunity??"silence",`${selectedRepertoireId}:${normalizeFen(fen)}`);
app/page.tsx:1627:      const lintedText=validateLiveCoachCopy(text).allowed&&!isDebugLeakText(text)?text:buildVerifiedUserFacingFallback(coachPipeline.moveFactPacket).body;
app/page.tsx:1632:      const selectedTemplateId=coachPipeline.coachExplanation.selectedTheme?`live:${coachPipeline.coachExplanation.selectedTheme}:${coachPipeline.coachExplanation.selectedTheme==="capture_or_recapture"||coachPipeline.coachExplanation.selectedTheme==="checkmate"?"explain_tactic":coachPipeline.coachExplanation.selectedTheme==="central_pawn_advance"?"explain_center":"explain_development"}`:(selected?`live:${selected.opportunity}:${selected.intent}`:null);
app/page.tsx:1635:        coachCopySource:"live_coach",
app/page.tsx:1638:        selectedOpportunityId:coachPipeline.coachExplanation.selectedTheme??selected?.opportunity??null,
app/page.tsx:1650:        coachDecisionSource:coachPipeline.coachExplanation.usedFallback?"verified_safe_fallback":"live_coach",
app/page.tsx:1651:        selectedTheme:coachPipeline.coachExplanation.selectedTheme,
app/page.tsx:1652:        selectedOpportunityLayer:coachPipeline.coachExplanation.selectedOpportunityLayer??null,
app/page.tsx:1653:        selectedOpportunityScore:coachPipeline.coachExplanation.selectedOpportunityScore??coachPipeline.opportunityPacket.selected?.score??null,
app/page.tsx:1654:        selectedPlanType:coachPipeline.coachExplanation.selectedPlanType??coachPipeline.planPacket.plans[0]?.planType??null,
app/page.tsx:1655:        coachQuality:coachPipeline.coachQuality,
app/page.tsx:1656:        moveFactPacket:coachPipeline.moveFactPacket,
app/page.tsx:1657:        positionDeltaPacket:coachPipeline.positionDeltaPacket,
app/page.tsx:1658:        featurePacket:{status:coachPipeline.featurePacket.status,...coachPipeline.featurePacket},
app/page.tsx:1659:        planPacket:{status:coachPipeline.planPacket.status,plans:coachPipeline.planPacket.plans},
app/page.tsx:1661:          status:coachPipeline.opportunityPacket.opportunities.length?"ran":"ran_empty",
app/page.tsx:1662:          opportunitiesTop5:coachPipeline.opportunityPacket.opportunities.slice(0,5),
app/page.tsx:1663:          selectedOpportunity:coachPipeline.opportunityPacket.selected,
app/page.tsx:1665:        safetyResult:coachPipeline.safetyResult,
app/page.tsx:1669:        title:coachPipeline.coachExplanation.title,
app/page.tsx:1675:        coachPipeline,
app/page.tsx:1677:        buttons:exactMoveAllowed?(["hint","show_plan","analyze_idea","show_move"] as CoachButton[]):(["hint","show_plan","analyze_idea"] as CoachButton[]),
app/page.tsx:1682:  },[bookComplete,trainingMode,trainerPhase,isUserTurn,trainerFrameId,fen,moveHistory,coachInteraction,selectedRepertoireId,instructionTarget,repertoire.id,repertoire.name]);
app/page.tsx:1685:    if(coachHiddenFrameId===String(trainerFrameId))return{...adaptiveCoachDecision,shouldShowCoachCard:false,suppressedReason:"hidden_for_frame"};
app/page.tsx:1703:        debug:{coachIntent:"continuation_terminal",continuationRuntimeStatus:"terminal",continuationTerminalReason:continuationRuntimeState.reason,coachMoveUci:null,coachPieceType:null,coachVerifiedFactsUsed:false,verifiedFallbackUsed:true,fallbackReason:"terminal_position"},
app/page.tsx:1723:        debug:{coachIntent:"opponent_replying",continuationRuntimeStatus:"opponent_replying",coachMoveUci:null,coachPieceType:null,coachVerifiedFactsUsed:false,verifiedFallbackUsed:true,fallbackReason:"opponent_replying"},
app/page.tsx:1741:        debug:{coachIntent:"analyzing_continuation",coachMoveUci:null,coachPieceType:null,coachVerifiedFactsUsed:false,advancedFeatureClaimTypes:[],recognizedPlanTypes:[],selectedOpportunityId:undefined},
app/page.tsx:1758:        body:"This position does not have enough reliable continuation data to coach yet.",
app/page.tsx:1766:        debug:{coachIntent:"no_reliable_continuation",coachMoveUci:null,coachPieceType:null,coachVerifiedFactsUsed:false,verifiedFallbackUsed:true,fallbackReason:"no_reliable_continuation"},
app/page.tsx:1779:        shouldMarkReviewWorthy:coachReviewMarked,
app/page.tsx:177:  coachDecisionSource: string | null;
app/page.tsx:1787:          coachMoveUci:instructionTarget?.uci??null,
app/page.tsx:1788:          coachPieceType:instructionTarget?.pieceType??null,
app/page.tsx:1789:          coachVerifiedFactsUsed:Boolean(instructionTarget),
app/page.tsx:1804:  },[adaptiveCoachDecision,liveCoachState,coachHiddenFrameId,trainerFrameId,coachReviewMarked,instructionTarget,trainingMode,trainerPhase,isUserTurn,continuationAnalysisStatus,continuationRuntimeState,fen,userExplicitlyEnteredContinuation,forceContinuationPause,continuationPolicyCandidate?.source]);
app/page.tsx:1812:    coachShouldShow:Boolean(rawCoachDecision?.shouldShowCoachCard),
app/page.tsx:1813:    coachButtons:(rawCoachDecision?.buttons??[]) as CoachButton[],
app/page.tsx:1815:  const coachDecision=useMemo<any>(()=>{
app/page.tsx:1816:    const coachDebugBase={coachMoveUci:instructionTarget?.uci??null,coachPieceType:instructionTarget?.pieceType??null,coachVerifiedFactsUsed:Boolean(instructionTarget)};
app/page.tsx:1819:    const transitionCoachAllowed=trainingMode==="continuation"&&["continuation_terminal","opponent_replying","analyzing_continuation"].includes(String(rawCoachDecision?.debug?.coachIntent??""));
app/page.tsx:1820:    const rawIntent=rawCoachDecision?.debug?.coachIntent??rawCoachDecision?.debug?.selectedIntent;
app/page.tsx:1829:        debug:normalizeCoachDebugMetadata({...(rawCoachDecision?.debug??{}),...coachDebugBase,phaseActionGate}),
app/page.tsx:1847:        debug:normalizeCoachDebugMetadata({...(rawCoachDecision?.debug??{}),...coachDebugBase,phaseActionGate,coachIntent:"show_continued_plan",coachDecisionSource:"verified_safe_fallback",candidateCoachFallbackUsed:true,candidateCoachFallbackReason:"engine_best_move_fallback",selectedCandidateSource:"engine_best",verifiedFallbackUsed:true,fallbackReason:"engine_best_move_fallback"}),
app/page.tsx:1875:        debug:normalizeCoachDebugMetadata({...(rawCoachDecision?.debug??{}),...coachDebugBase,phaseActionGate,coachIntent:"show_continued_plan",candidateCoachFallbackUsed:true,candidateCoachFallbackReason:"missing_template_or_silent_generic_candidate",coachSelectedCandidateMove:currentSelectedCandidateUci,coachDecisionSource:"verified_safe_fallback",selectedTheme:safeFallback?.theme,coachQuality:safeFallback?.quality,fallbackReason:safeFallback?.reason??"candidate_safe_fallback"}),
app/page.tsx:1884:        debug:normalizeCoachDebugMetadata({...(rawCoachDecision?.debug??{}),...coachDebugBase,phaseActionGate,coachRenderedDespiteSilentIntent:false}),
app/page.tsx:1890:      debug:{...(rawCoachDecision?.debug??{}),...coachDebugBase,phaseActionGate},
app/page.tsx:1921:          coachDecisionSource:"verified_safe_fallback",
app/page.tsx:1923:          coachQuality:safeFallback.quality,
app/page.tsx:1968:          coachDecisionSource:"verified_safe_fallback",
app/page.tsx:1970:          coachQuality:safeFallback.quality,
app/page.tsx:1985:  const coachHiddenForFrame=coachHiddenFrameId===String(trainerFrameId);
app/page.tsx:1986:  const coachSurfacePolicy=useMemo(()=>decideCoachSurfacePolicy({
app/page.tsx:1987:    coachShouldShow:Boolean(coachDecision?.shouldShowCoachCard),
app/page.tsx:1988:    coachSuppressedReason:coachDecision?.suppressedReason,
app/page.tsx:1989:    coachHiddenForFrame,
app/page.tsx:1993:    exactMoveAllowed:Boolean(coachDecision?.exactMoveAllowed),
app/page.tsx:1995:    engineValidationStatus:(coachDecision?.debug as any)?.coachEngineStatus??(enginePreview?.pvs?.length?"ready":"idle"),
app/page.tsx:1996:    visualRecipeValid:Boolean(visualRecipe&&visualRecipeOverlay.adapterAllowed&&trainerPhase==="ready_for_user"&&isUserTurn),
app/page.tsx:1997:  }),[coachDecision,coachHiddenForFrame,trainingMode,trainerView,expectedUserOptions.length,moveQuality?.status,enginePreview,visualRecipe,visualRecipeOverlay.adapterAllowed,trainerPhase,isUserTurn]);
app/page.tsx:2035:    exactMoveAllowed:Boolean(coachDecision?.exactMoveAllowed),
app/page.tsx:2036:    engineStatus:(coachDecision?.debug as any)?.coachEngineStatus??(enginePreview?.pvs?.length?"ready":"idle"),
app/page.tsx:2037:    isSafeMove:Boolean((coachDecision?.debug as any)?.coachEngineSafeMoves?.length),
app/page.tsx:2038:    isPlayableMove:Boolean((coachDecision?.debug as any)?.coachSelectedCandidateMove),
app/page.tsx:2040:    reviewWorthy:Boolean(coachDecision?.shouldMarkReviewWorthy),
app/page.tsx:2041:  }),[coachDecision,enginePreview,teachingOrchestration]);
app/page.tsx:2048:  // v2.7.40 Agent 5: early brain analysis passed to TrainerPresentationFrame so coach copy comes from BlundrBrain (target->brain->pres->surface chain)
app/page.tsx:2068:    visualRecipeId:visualRecipeForRender?.visualRecipeId,
app/page.tsx:2069:    visualRecipeLines:visualRecipeMainLines,
app/page.tsx:2073:    activePrimitiveIds:visualRecipePlayback.activePrimitiveIds,
app/page.tsx:2074:    recipeFrameMatchesBoard:visualRecipeOverlay.recipeFrameMatchesBoard,
app/page.tsx:2075:    recipeFenMatchesBoard:visualRecipeOverlay.recipeFenMatchesBoard,
app/page.tsx:2076:    adapterAllowed:visualRecipeOverlay.adapterAllowed,
app/page.tsx:2078:    playbackReady:visualRecipePlayback.animationState==="playing"||visualRecipePlayback.animationState==="held_end_state"||visualRecipePlayback.animationState==="skipped_to_end",
app/page.tsx:2079:    coachShouldShow:Boolean(coachDecision?.shouldShowCoachCard),
app/page.tsx:2080:    coachHiddenForFrame,
app/page.tsx:2081:    coachIntent:(coachDecision?.debug as any)?.coachIntent,
app/page.tsx:2082:    coachTitle:coachDecision?.title,
app/page.tsx:2083:    coachBody:coachDecision?.body,
app/page.tsx:2084:    coachButtons:coachDecision?.buttons,
app/page.tsx:2085:    coachSuppressedReason:coachDecision?.suppressedReason,
app/page.tsx:2086:    coachUtteranceFamily:coachDecision?.utteranceFamily,
app/page.tsx:2087:    coachTemplateId:(coachDecision?.debug as any)?.selectedTemplateId,
app/page.tsx:2088:    coachSelectedTheme:(coachDecision?.debug as any)?.selectedTheme??null,
app/page.tsx:2089:    coachQuality:(coachDecision?.debug as any)?.coachQuality??null,
app/page.tsx:2090:    moveFactPacket:(coachDecision?.debug as any)?.moveFactPacket??null,
app/page.tsx:2091:    positionDeltaPacket:(coachDecision?.debug as any)?.positionDeltaPacket??null,
app/page.tsx:2092:    featurePacket:(coachDecision?.debug as any)?.featurePacket??null,
app/page.tsx:2093:    planPacket:(coachDecision?.debug as any)?.planPacket??null,
app/page.tsx:2094:    opportunityPacket:(coachDecision?.debug as any)?.opportunityPacket??null,
app/page.tsx:2095:    safetyResult:(coachDecision?.debug as any)?.safetyResult??null,
app/page.tsx:20:import { adaptVisualRecipe } from "@/lib/blundr/visualRecipe/visualRecipeAdapter";
app/page.tsx:2100:    coachSurfacePolicy,
app/page.tsx:2101:    // Agent 5: brain for canonical coach copy (quarantines legacy liveCoach/coachDecision text from pres coach on teaching frames)
app/page.tsx:2103:  }),[trainerFrameId,fen,activeBoard,trainerView,trainerPhase,trainingMode,isUserTurn,visualRecipeForRender,visualRecipeMainLines,safeMoveArrowVisual.lines,continuationCandidateVisual.lines,legacyVisualLines,visualRecipePlayback.activePrimitiveIds,visualRecipePlayback.animationState,visualRecipeOverlay,overlayFrameId,coachDecision,coachHiddenForFrame,coachSurfacePolicy,branchTransitionSurface,brainAnalysisForPresentation,showMoreShown]);
app/page.tsx:2106:    const decisionFrameId=String((coachDecision as any)?.frameId??"");
app/page.tsx:2107:    const decisionFen=String((coachDecision as any)?.normalizedFen??"");
app/page.tsx:2108:    const staleCoachFrame=Boolean((coachDecision as any)?.shouldShowCoachCard&&(decisionFrameId&&decisionFrameId!==String(trainerFrameId)||decisionFen&&decisionFen!==normalizedCurrentFen));
app/page.tsx:2111:        ...coachDecision,
app/page.tsx:2113:        suppressedReason:"stale_coach_frame",
app/page.tsx:2115:          ...(coachDecision?.debug??{}),
app/page.tsx:2121:    if(presentationFrame.coach.owner!=="branch_transition_surface")return coachDecision;
app/page.tsx:2123:      ...coachDecision,
app/page.tsx:2125:      title:presentationFrame.coach.title??"Line complete",
app/page.tsx:2126:      body:presentationFrame.coach.body??"You finished this training line. Continue from this position or train the line again.",
app/page.tsx:2127:      buttons:(presentationFrame.coach.buttons as CoachButton[])??(["continue_from_here","restart_line"] as CoachButton[]),
app/page.tsx:2134:        ...(coachDecision?.debug??{}),
app/page.tsx:2135:        coachIntent:"branch_transition",
app/page.tsx:2141:  },[presentationFrame.coach.owner,presentationFrame.coach.title,presentationFrame.coach.body,coachDecision,fen,trainerFrameId,frameKey]);
app/page.tsx:2142:  const coachFrameStale=Boolean((displayedCoachDecision?.debug as any)?.staleCoachFrame);
app/page.tsx:2150:    const frameId=(displayedCoachDecision as any)?.frameId??coachContextResult.context?.frameId??String(trainerFrameId);
app/page.tsx:2151:    const normalizedDecisionFen=(displayedCoachDecision as any)?.normalizedFen??coachContextResult.context?.normalizedFen??normalizeFen(fen);
app/page.tsx:2152:    const viewMode=coachContextResult.context?.viewMode??(trainerView==="assisted"?"assisted":"plain");
app/page.tsx:2157:      coachMode:displayedCoachDecision.mode,
app/page.tsx:2158:      coachAction:displayedCoachDecision.action,
app/page.tsx:2164:      patternId:coachContextResult.context?.patternId??normalizedDecisionFen,
app/page.tsx:2165:      conceptId:coachContextResult.context?.conceptId??"center_tension",
app/page.tsx:2166:      visualRecipeId:coachContextResult.context?.visualRecipeId??"",
app/page.tsx:2167:      coachMode:displayedCoachDecision.mode,
app/page.tsx:2168:      coachAction:displayedCoachDecision.action,
app/page.tsx:2171:      text:displayedCoachDecision.body??displayedCoachDecision.hint??displayedCoachDecision.answer??"",
app/page.tsx:2175:    coachUtteranceMemoryRef.current=next;
app/page.tsx:2176:    const bodyText=String(displayedCoachDecision.body??displayedCoachDecision.hint??displayedCoachDecision.answer??"");
app/page.tsx:2187:      coachMoveUci:(displayedCoachDecision.debug as any)?.coachMoveUci??instructionTarget?.uci??null,
app/page.tsx:2188:      coachPieceType:(displayedCoachDecision.debug as any)?.coachPieceType??instructionTarget?.pieceType??null,
app/page.tsx:21:import { compileVisualRecipe } from "@/lib/blundr/visualRecipe/visualRecipeCompiler";
app/page.tsx:2211:    coachContextResult.context?.frameId,
app/page.tsx:2212:    coachContextResult.context?.viewMode,
app/page.tsx:2213:    coachContextResult.context?.patternId,
app/page.tsx:2214:    coachContextResult.context?.conceptId,
app/page.tsx:2215:    coachContextResult.context?.visualRecipeId,
app/page.tsx:2218:    displayedCoachDecision?.hint,
app/page.tsx:2229:    const visibleTitle=presentationFrame.coach.shouldRender?String(presentationFrame.coach.title??"").trim():(displayedCoachDecision?.shouldShowCoachCard?String(displayedCoachDecision?.title??"").trim():"");
app/page.tsx:2230:    const visibleBody=presentationFrame.coach.shouldRender?String(presentationFrame.coach.body??"").trim():(displayedCoachDecision?.shouldShowCoachCard?String(displayedCoachDecision?.body??"").trim():"");
app/page.tsx:2231:    const visibleButtons=(presentationFrame.coach.shouldRender?presentationFrame.coach.buttons:displayedCoachDecision?.buttons)??[];
app/page.tsx:2238:      id:++coachTimelineSeqRef.current,
app/page.tsx:2252:      coachDecisionSource:normalizedDebug.coachDecisionSource??null,
app/page.tsx:2260:      containsDebugLeak:Boolean(normalizedDebug.coachQuality?.containsDebugLeak||isDebugLeakText(visibleBody||"")),
app/page.tsx:2261:      qualityScore:typeof normalizedDebug.coachQuality?.qualityScore==="number"?normalizedDebug.coachQuality.qualityScore:null,
app/page.tsx:2262:      hasPedagogicalReason:Boolean(normalizedDebug.coachQuality?.hasPedagogicalReason),
app/page.tsx:2263:      repeatedGeneric:Boolean(normalizedDebug.coachQuality?.repeatedGeneric),
app/page.tsx:2264:      targetAligned:instructionTargetUci?Boolean(normalizedDebug.coachQuality?.targetAligned):"not_applicable",
app/page.tsx:2265:      pieceAligned:instructionTarget?.pieceType?Boolean(normalizedDebug.coachQuality?.pieceAligned):"not_applicable",
app/page.tsx:2283:    presentationFrame.coach.shouldRender,
app/page.tsx:2284:    presentationFrame.coach.title,
app/page.tsx:2285:    presentationFrame.coach.body,
app/page.tsx:2286:    presentationFrame.coach.buttons,
app/page.tsx:2297:      hintShown:coachHintRequestCount>0,
app/page.tsx:2298:      coachInteraction,
app/page.tsx:2308:    // This eliminates the "renderedButtonActions: ['hint'] vs lastClicked show_more" desync in diagnostics.
app/page.tsx:2309:    const renderedFromSurface = (visibleTeachingSurface?.coach?.shouldRender ? (visibleTeachingSurface.actions as any) : null);
app/page.tsx:2335:    setDebugEventLog((events)=>appendDebugEvent(events,{type:"coach_action_clicked",action:input.action,normalizedAction:input.normalizedAction,before:input.before,after:input.after,result:input.result,reason:input.reason,details}));
app/page.tsx:2340:      const after={...before,coachInteraction:"continue_from_here",showAnswer:false};
app/page.tsx:2366:    // Everything else (phaseActionGate, old coachDecision.buttons, legacy) is ignored for teaching actions.
app/page.tsx:2367:    const surfaceActionsAtClick = (visibleTeachingSurface?.coach?.shouldRender ? (visibleTeachingSurface.actions as any) : []) as string[];
app/page.tsx:2374:    if(button==="replay"){visualRecipePlayback.replay();recordDebugAction({action:button,normalizedAction:"replay",before,after:before,result:"handled",reason:"playback_replay_requested"});return;}
app/page.tsx:2376:      const after={...before,coachInteraction:"replay",showAnswer:false,hintShown:false};
app/page.tsx:2381:    if(button==="hide"){const after={...before,coachInteraction:"hide"};setCoachHiddenFrameId(String(trainerFrameId));setCoachInteraction("hide");recordDebugAction({action:button,normalizedAction:"hide",before,after,result:"handled"});return;}
app/page.tsx:2382:    if(button==="hint"){const after={...before,hintShown:true,coachInteraction:"hint"};setCoachHintRequestCount((count)=>count+1);setCoachInteraction("hint");recordDebugAction({action:button,normalizedAction:"hint",before,after,result:"handled"});return;}
app/page.tsx:2383:    if(button==="show_more" || (button as any)==="show_more"){const after={...before,showMoreShown:true,coachInteraction:"show_plan"};setShowMoreShown(true);setCoachInteraction("show_plan");recordDebugAction({action:button,normalizedAction:"show_more",before,after,result:"handled",reason:"plain_show_more_escalation_to_full_content"});return;}
app/page.tsx:2384:    if(button==="answer"){const after={...before,answerShown:true,showAnswer:true,coachInteraction:"answer"};setCoachInteraction("answer");setCoachReviewMarked(true);recordDebugAction({action:button,normalizedAction:"answer",before,after,result:"handled"});handleReveal();return;}
app/page.tsx:2385:    if(button==="why"){const after={...before,coachInteraction:"why"};setCoachInteraction("why");recordDebugAction({action:button,normalizedAction:"why",before,after,result:"handled"});return;}
app/page.tsx:2386:    if(button==="show_plan"){const after={...before,coachInteraction:"show_plan"};setCoachInteraction("show_plan");recordDebugAction({action:button,normalizedAction:"show_plan",before,after,result:"handled"});return;}
app/page.tsx:2387:    if(button==="analyze_idea"){const after={...before,coachInteraction:"analyze_idea"};setCoachInteraction("analyze_idea");recordDebugAction({action:button,normalizedAction:"analyze_idea",before,after,result:"handled",reason:(bookComplete||trainingMode==="continuation")&&isUserTurn?"analysis_requested":"state_only"});if((bookComplete||trainingMode==="continuation")&&isUserTurn)void runBrain("coach_analyze",{skipGpt:true});return;}
app/page.tsx:2388:    if(button==="show_move"){if(!coachDecision?.exactMoveAllowed){recordDebugAction({action:button,normalizedAction:"show_move",before,after:before,result:"blocked",reason:"exact_move_not_allowed"});return;}const after={...before,answerShown:true,showAnswer:true,coachInteraction:"show_move"};setCoachInteraction("show_move");setCoachReviewMarked(true);setShowAnswer(true);recordDebugAction({action:button,normalizedAction:"show_move",before,after,result:"handled"});return;}
app/page.tsx:2401:  // Legacy coach paths are inputs only for debug/safety. Surface now owns visible teaching output.
app/page.tsx:2413:  const intendedCoachMoveUci = (displayedCoachDecision?.debug as any)?.coachMoveUci ?? (rawCoachDecision?.debug as any)?.coachMoveUci ?? instructionTarget?.uci ?? null;
app/page.tsx:2417:  const intendedCoachPieceType = (displayedCoachDecision?.debug as any)?.coachPieceType ?? instructionTarget?.pieceType ?? null;
app/page.tsx:2426:    legacyCoachDecision: isActiveTeachingFrame ? null : (coachDecision ?? rawCoachDecision ?? (liveCoachState as any)?.coach ?? null),
app/page.tsx:2435:    // Agent 4: pass for ladder (progressive hints + evidence)
app/page.tsx:2436:    hintCount: coachHintRequestCount,
app/page.tsx:2440:    coachMoveUci: intendedCoachMoveUci,
app/page.tsx:2443:    coachPieceType: intendedCoachPieceType,
app/page.tsx:2446:  // v2.7.41 Clean Convergence: Emergency legal fallback must never be presented as normal coached teaching.
app/page.tsx:2453:      coach: {
app/page.tsx:2454:        ...visibleTeachingSurface.coach,
app/page.tsx:2455:        title: visibleTeachingSurface.coach.title || "Continue from here",
